"","tissue","accession","counts"
"753","whole lung","GSM7103296",13
"754","airway proximal","GSM7103297",0
"755","peripheral lung","GSM7103297",0
"756","whole lung","GSM7103297",15
"757","airway proximal","GSM7103298",0
"758","peripheral lung","GSM7103298",0
"759","whole lung","GSM7103298",2
"760","airway proximal","GSM7103305",0
"761","peripheral lung","GSM7103305",0
"762","whole lung","GSM7103305",31
"763","airway proximal","GSM7103306",0
"764","peripheral lung","GSM7103306",0
"765","whole lung","GSM7103306",19
"766","airway proximal","GSM7103307",0
"767","peripheral lung","GSM7103307",0
"768","whole lung","GSM7103307",22
"769","airway proximal","GSM7103308",0
"770","peripheral lung","GSM7103308",0
"771","whole lung","GSM7103308",10
"772","airway proximal","GSM7103313",0
"773","peripheral lung","GSM7103313",0
"774","whole lung","GSM7103313",47
"775","airway proximal","GSM7103314",0
"776","peripheral lung","GSM7103314",0
"777","whole lung","GSM7103314",214
"778","airway proximal","GSM7103315",0
"779","peripheral lung","GSM7103315",0
"780","whole lung","GSM7103315",92
"781","airway proximal","GSM7103316",0
"782","peripheral lung","GSM7103316",0
"783","whole lung","GSM7103316",138
"784","airway proximal","GSM7103317",0
"785","peripheral lung","GSM7103317",0
"786","whole lung","GSM7103317",76
"787","airway proximal","GSM7103318",0
"788","peripheral lung","GSM7103318",0
"789","whole lung","GSM7103318",172
"790","airway proximal","GSM7103319",0
"791","peripheral lung","GSM7103319",0
"792","whole lung","GSM7103319",215
"793","airway proximal","GSM7103320",0
"794","peripheral lung","GSM7103320",0
"795","whole lung","GSM7103320",48
"796","airway proximal","GSM7103327",0
"797","peripheral lung","GSM7103327",0
"798","whole lung","GSM7103327",1
"799","airway proximal","GSM7103334",0
"800","peripheral lung","GSM7103334",0
"801","whole lung","GSM7103334",27
"802","airway proximal","JVV9L8ng_LUNG",0
"803","peripheral lung","JVV9L8ng_LUNG",0
"804","whole lung","JVV9L8ng_LUNG",19
"805","airway proximal","KJYDM1ng_LUNG",0
"806","peripheral lung","KJYDM1ng_LUNG",0
"807","whole lung","KJYDM1ng_LUNG",11
"808","airway proximal","LungTranscriptome7119452_LUNG",0
"809","peripheral lung","LungTranscriptome7119452_LUNG",0
"810","whole lung","LungTranscriptome7119452_LUNG",2
"811","airway proximal","LungTranscriptome7119453_LUNG",0
"812","peripheral lung","LungTranscriptome7119453_LUNG",0
"813","whole lung","LungTranscriptome7119453_LUNG",4
"814","airway proximal","LungTranscriptome7135919_LUNG",0
"815","peripheral lung","LungTranscriptome7135919_LUNG",0
"816","whole lung","LungTranscriptome7135919_LUNG",13
"817","airway proximal","LungTranscriptome7135920_LUNG",0
"818","peripheral lung","LungTranscriptome7135920_LUNG",0
"819","whole lung","LungTranscriptome7135920_LUNG",5
"820","airway proximal","LungTranscriptome7185212_LUNG",0
"821","peripheral lung","LungTranscriptome7185212_LUNG",0
"822","whole lung","LungTranscriptome7185212_LUNG",14
"823","airway proximal","LungTranscriptome7185213_LUNG",0
"824","peripheral lung","LungTranscriptome7185213_LUNG",0
"825","whole lung","LungTranscriptome7185213_LUNG",3
"826","airway proximal","LungTranscriptome7239213_LUNG",0
"827","peripheral lung","LungTranscriptome7239213_LUNG",0
"828","whole lung","LungTranscriptome7239213_LUNG",4
"829","airway proximal","LungTranscriptome7239217_LUNG",0
"830","peripheral lung","LungTranscriptome7239217_LUNG",0
"831","whole lung","LungTranscriptome7239217_LUNG",11
"832","airway proximal","LungTranscriptome7239218_LUNG",0
"833","peripheral lung","LungTranscriptome7239218_LUNG",0
"834","whole lung","LungTranscriptome7239218_LUNG",9
"835","airway proximal","LungTranscriptome7239219_LUNG",0
"836","peripheral lung","LungTranscriptome7239219_LUNG",0
"837","whole lung","LungTranscriptome7239219_LUNG",4
"838","airway proximal","LungTranscriptome7239220_LUNG",0
"839","peripheral lung","LungTranscriptome7239220_LUNG",0
"840","whole lung","LungTranscriptome7239220_LUNG",9
"841","airway proximal","medial_2_LUNG",0
"842","peripheral lung","medial_2_LUNG",0
"843","whole lung","medial_2_LUNG",1
"844","airway proximal","medial_3_LUNG",0
"845","peripheral lung","medial_3_LUNG",0
"846","whole lung","medial_3_LUNG",1
"847","airway proximal","muc10380",0
"848","peripheral lung","muc10380",0
"849","whole lung","muc10380",29
"850","airway proximal","muc3843",0
"851","peripheral lung","muc3843",0
"852","whole lung","muc3843",8
"853","airway proximal","muc4658",0
"854","peripheral lung","muc4658",0
"855","whole lung","muc4658",15
"856","airway proximal","muc4659",0
"857","peripheral lung","muc4659",0
"858","whole lung","muc4659",1
"859","airway proximal","muc5103",0
"860","peripheral lung","muc5103",0
"861","whole lung","muc5103",16
"862","airway proximal","muc5105",0
"863","peripheral lung","muc5105",0
"864","whole lung","muc5105",10
"865","airway proximal","muc5212",0
"866","peripheral lung","muc5212",0
"867","whole lung","muc5212",8
"868","airway proximal","muc5213",0
"869","peripheral lung","muc5213",0
"870","whole lung","muc5213",13
"871","airway proximal","muc9832",0
"872","peripheral lung","muc9832",0
"873","whole lung","muc9832",7
"874","airway proximal","muc9833",0
"875","peripheral lung","muc9833",0
"876","whole lung","muc9833",18
"877","airway proximal","ODGS1Mng_LUNG",0
"878","peripheral lung","ODGS1Mng_LUNG",0
"879","whole lung","ODGS1Mng_LUNG",21
"880","airway proximal","P1_2_LUNG",0
"881","peripheral lung","P1_2_LUNG",0
"882","whole lung","P1_2_LUNG",12
"883","airway proximal","P1_3_LUNG",0
"884","peripheral lung","P1_3_LUNG",0
"885","whole lung","P1_3_LUNG",19
"886","airway proximal","P1_4_LUNG",0
"887","peripheral lung","P1_4_LUNG",0
"888","whole lung","P1_4_LUNG",14
"889","airway proximal","P2_1_LUNG",0
"890","peripheral lung","P2_1_LUNG",0
"891","whole lung","P2_1_LUNG",35
"892","airway proximal","P2_2_LUNG",0
"893","peripheral lung","P2_2_LUNG",0
"894","whole lung","P2_2_LUNG",21
"895","airway proximal","P2_3_LUNG",0
"896","peripheral lung","P2_3_LUNG",0
"897","whole lung","P2_3_LUNG",21
"898","airway proximal","P2_4_LUNG",0
"899","peripheral lung","P2_4_LUNG",0
"900","whole lung","P2_4_LUNG",10
"901","airway proximal","P2_5_LUNG",0
"902","peripheral lung","P2_5_LUNG",0
"903","whole lung","P2_5_LUNG",35
"904","airway proximal","P2_6_LUNG",0
"905","peripheral lung","P2_6_LUNG",0
"906","whole lung","P2_6_LUNG",11
"907","airway proximal","P2_7_LUNG",0
"908","peripheral lung","P2_7_LUNG",0
"909","whole lung","P2_7_LUNG",22
"910","airway proximal","P2_8_LUNG",0
"911","peripheral lung","P2_8_LUNG",0
"912","whole lung","P2_8_LUNG",23
"913","airway proximal","P3_2_LUNG",0
"914","peripheral lung","P3_2_LUNG",0
"915","whole lung","P3_2_LUNG",16
"916","airway proximal","P3_3_LUNG",0
"917","peripheral lung","P3_3_LUNG",0
"918","whole lung","P3_3_LUNG",27
"919","airway proximal","P3_4_LUNG",0
"920","peripheral lung","P3_4_LUNG",0
"921","whole lung","P3_4_LUNG",10
"922","airway proximal","P3_5_LUNG",0
"923","peripheral lung","P3_5_LUNG",0
"924","whole lung","P3_5_LUNG",21
"925","airway proximal","P3_6_LUNG",0
"926","peripheral lung","P3_6_LUNG",0
"927","whole lung","P3_6_LUNG",37
"928","airway proximal","P3_7_LUNG",0
"929","peripheral lung","P3_7_LUNG",0
"930","whole lung","P3_7_LUNG",49
"931","airway proximal","p46c_LUNG",0
"932","peripheral lung","p46c_LUNG",0
"933","whole lung","p46c_LUNG",45
"934","airway proximal","p47c_LUNG",0
"935","peripheral lung","p47c_LUNG",0
"936","whole lung","p47c_LUNG",22
"937","airway proximal","p50c_LUNG",0
"938","peripheral lung","p50c_LUNG",0
"939","whole lung","p50c_LUNG",74
"940","airway proximal","p51c_LUNG",0
"941","peripheral lung","p51c_LUNG",0
"942","whole lung","p51c_LUNG",43
"943","airway proximal","proximal_3_LUNG",0
"944","peripheral lung","proximal_3_LUNG",0
"945","whole lung","proximal_3_LUNG",1
"946","airway proximal","QZY9VQng_LUNG",0
"947","peripheral lung","QZY9VQng_LUNG",0
"948","whole lung","QZY9VQng_LUNG",23
"949","airway proximal","RU675_N",0
"950","peripheral lung","RU675_N",0
"951","whole lung","RU675_N",18
"952","airway proximal","RU682_N",0
"953","peripheral lung","RU682_N",0
"954","whole lung","RU682_N",19
"955","airway proximal","RU684_N",0
"956","peripheral lung","RU684_N",0
"957","whole lung","RU684_N",19
"958","airway proximal","RU685_N",0
"959","peripheral lung","RU685_N",0
"960","whole lung","RU685_N",27
"961","airway proximal","S4ECX8ng_LUNG",0
"962","peripheral lung","S4ECX8ng_LUNG",0
"963","whole lung","S4ECX8ng_LUNG",28
"964","airway proximal","sample10",0
"965","peripheral lung","sample10",0
"966","whole lung","sample10",4
"967","airway proximal","sample11",0
"968","peripheral lung","sample11",0
"969","whole lung","sample11",1
"970","airway proximal","sample4",0
"971","peripheral lung","sample4",0
"972","whole lung","sample4",5
"973","airway proximal","sample8",0
"974","peripheral lung","sample8",0
"975","whole lung","sample8",3
"976","airway proximal","sample9",0
"977","peripheral lung","sample9",0
"978","whole lung","sample9",4
"979","airway proximal","SHMI57ng_LUNG",0
"980","peripheral lung","SHMI57ng_LUNG",0
"981","whole lung","SHMI57ng_LUNG",24
"982","airway proximal","Travaglini_Krasnow_2020_distal 1a",0
"983","peripheral lung","Travaglini_Krasnow_2020_distal 1a",0
"984","whole lung","Travaglini_Krasnow_2020_distal 1a",15
"985","airway proximal","Travaglini_Krasnow_2020_distal 1b",0
"986","peripheral lung","Travaglini_Krasnow_2020_distal 1b",0
"987","whole lung","Travaglini_Krasnow_2020_distal 1b",26
"988","airway proximal","Travaglini_Krasnow_2020_distal 2",0
"989","peripheral lung","Travaglini_Krasnow_2020_distal 2",0
"990","whole lung","Travaglini_Krasnow_2020_distal 2",14
"991","airway proximal","Travaglini_Krasnow_2020_distal 3",0
"992","peripheral lung","Travaglini_Krasnow_2020_distal 3",0
"993","whole lung","Travaglini_Krasnow_2020_distal 3",10
"994","airway proximal","Travaglini_Krasnow_2020_medial 2",0
"995","peripheral lung","Travaglini_Krasnow_2020_medial 2",0
"996","whole lung","Travaglini_Krasnow_2020_medial 2",5
"997","airway proximal","Travaglini_Krasnow_2020_medial 3",0
"998","peripheral lung","Travaglini_Krasnow_2020_medial 3",0
"999","whole lung","Travaglini_Krasnow_2020_medial 3",4
"1000","airway proximal","Travaglini_Krasnow_2020_proximal 3",0
"1001","peripheral lung","Travaglini_Krasnow_2020_proximal 3",0
"1002","whole lung","Travaglini_Krasnow_2020_proximal 3",3
"1003","airway proximal","Vieira_Teichmann_2019_Dropseq_1",0
"1004","peripheral lung","Vieira_Teichmann_2019_Dropseq_1",0
"1005","whole lung","Vieira_Teichmann_2019_Dropseq_1",9
"1006","airway proximal","Vieira_Teichmann_2019_Dropseq_2",0
"1007","peripheral lung","Vieira_Teichmann_2019_Dropseq_2",0
"1008","whole lung","Vieira_Teichmann_2019_Dropseq_2",13
"1009","airway proximal","ZM3KACng_LUNG",0
"1010","peripheral lung","ZM3KACng_LUNG",0
"1011","whole lung","ZM3KACng_LUNG",19
